Column1,Column2,Column3,Column4
0,TERAROSA 한남점,서울특별시 용산구 이태원로36길 15(용산구 한남동 736-4),9：00～22：00
1,TRVR,서울특별시 용산구 회나무로 44가길 45(이태원동 207-32),"화요일~금요일 카페 9:00~21:00(숍 ~18:00)
토요일~일요일 카페 10:00~21:00(숍 ~18:00)"
2,DIRTY ROSE CLUB,서울특별시 용산구 이태원로 20가길 11(이태원동 72-16),20:00~26:00(금/토요일 ~27:00)
3,Soap Seoul,서울특별시 용산구 보광로 60길 14-9(이태원동 132-3),목/금/토요일 22:00~29:00
4,HOTEL DOUBLE A,서울특별시 중구 퇴계로 176(남학동 13-2),[phone]
5,LAiK residence,서울특별시 용산구 독서당로 87 (한남동 32-28) 2F,10:00~19:00
6,Chapter1 edit,서울특별시 서초구 나루터로 65(잠원동 15-8),"11:00~18:00（Found Local 카페 10:00~18:00, 비스트로 19:00~24:00)"
7,SARU,서울특별시 용산구 회나무로 28길 6-3(이태원동 212-21),12:00~22:00
8,CAFE TAPE,서울특별시 용산구 이태원로14길 21 (이태원동 63-5)2F,12:00~24:00(금/토12:00~25:00)
9,WARPED.,서울특별시 용산구 이태원로42길 26（한남동 683-94） 1층,13:00~21:00
10,Perhaps,서울특별시 송파구 백제고분로29길 29 (삼전동 108-2) 1층,11:00~21:00
11,벽돌 HAPPY FOOD,서울특별시 강남구 도산대로51길 36(신사동 655) 1층,12:00~24:00(금/토요일 12:00~27:00)
12,만선호프,서울특별시 중구 을지로13길 19(을지로3가 95-1),12:00~24:00
13,지능계발,서울특별시 마포구 망원로2길 82（망원동 397-141）,14:00~22:30
14,서울서 둘째로 잘하는 집,서울특별시 종로구 삼청로 122-1 (삼청동 28-21),11：00～21：00
15,Kompakt Record bar,서울특별시 강남구 도산대로 25길 46 (신사동 566-1),19：00～26：00
16,아카이브 봄,서울특별시 용산구 백범로 77길 24（원효로 1가 26-24),12:00~19:00
17,아티스트 프루프 숍,서울특별시 중구 남대문로 5길 9(북창동 93-3),13:00~18:00
18,Still Books,서울특별시 용산구 대사관로 35(한남동 657-128),12:00~21:30
19,KioskKiosk,서울특별시 중구 퇴계로 6가길 30(남창동 194) 피크닉 #104,12:00~19:00
20,더블유디에이치,서울특별시 성동구 연무장길 8-1,"월~금요일 12:00~20:00, 토/일요일 13:00~20:00"
21,시티 카메라,서울특별시 용산구 보광동 우사단로 10마길 4,"월~금요일 15:00~22:00, 토/일요일 12:00~22:00"
22,Cakeshop,"서울특별시 용산구 이태원로 134
서울특별시 용산구 이태원동 34-16","Thur, Fri, Sat 22:00~05:00"
23,우주만물,서울특별시 중구 을지로11길 29 2F（서울특별시 중구 수표동 11-3 2F）,14:00~20:00
24,파도 식물,서울특별시 용산구 이태원로 240,12:00~20:00
25,DISCO SURF,서울특별시 용산구 신흥로2길 (서울특별시 용산구 용산동2가 47-1),11:30~26:00
26,object,서울특별시 마포구 와우산로 35길 13（서울특별시 마포구 서교동 400-1）,11:00~22:00
27,조용한 저녁,서울특별시 마포구 서강로 11길 18 (서울특별시 마포구 창전동 2-31),17:00~24:00(토 13:00~22:00)
28,두오모 BOOKS&COOKS,서울특별시 종로구 지하문로 16길 5(서울특별시 효자동 40-2),"12:00~22:00, 쉬는 시간 15:00~18:00"
29,브릭하우스76,서울특별시 은평구 연서로 40(서울특별시 은평구 역촌동 35-29),"Tue-Sat 17:00~2:00, Sun&holiday 17:00~24:00"
30,녁,서울특별시 중구 수표로 65(서울특별시 중구 수표동 56?1),"월~금 10:00~00:00, 토 11:00~00:00, 일 11:00~21:00"
31,아라리오 뮤지엄 인 스페이스,서울특별시 종로구 율곡로 83 (서울특별시 종로구 후원동 219),10:00~19:00
32,미림당,서울특별시 송파구 백제고분로 46길 29(서울특별시 송파구 송파동 144? 2),12:00~20:00
33,국립현대미술관 서울관,서울특별시 종로구 삼청로 30 (서울특별시 종로구 소격동 165),"Mon, Tue, Wed, Thur, Sun 10:00~18:00, Fri, Sat 10:00~21:00"
34,노말에이,서울특별시 중구 을지로 121-1 (서울특별시 중구 을지로 3가 65-25) 2F,"12:00~20:00(화~금), 13:00~20:00(토)"
35,카페 수카라,서울특별시 마포구 와우산로 157 1F(서울시 마포구 서교동 327-9 1F),11:00～23:00
36,덕수궁,서울 중구 세종대로 99 덕수궁(정동 5-1),9:00~21:00(20:00까지 입장 가능)
37,배드핸즈 타투 워크스,"서울특별시 영등포구 도림로 435 성문빌딩
(문래동2가 14-25)",14:00~22:00
38,MODECi,"서울특별시 마포구 와우산로 64 5F
（서울특별시 마포구 상수동 86-22 5F）",Fri-Sat 24:00~06:00
39,232 Seoul,서울특별시 용산구 이태원로 232 (서울특별시 용산구 한남동 683-122),11:00~26:00(금/토요일 11:00~28:00)
40,HENZ SHOP,서울특별시 마포구 와우산로 29마길 15-8 (서울특별시 마포구 서교동 333-39) 1층,13:00~21:00
41,복덕방,"서울특별시 마포구 포은로8길 5
（서울특별시 마포구 망원동 414-14）",18:00～26:00 (토요일 17:00～26:00)
42,TEA Collective,"서울특별시 강남구 도산대로55길 49
（서울특별시 강남구 청담동 84-21）",월~토요일 11:00 ? 22:00 (일요일: 11:00 ? 20:00)
43,KIOSQUE,"서울특별시 마포구 월드컵로19길 74 어쩌다가게 204호
（서울특별시 마포구 망원동 57-194 어쩌다가게 204호）",12:00 ? 21:00
44,Things We Love,"서울특별시 종로구 율곡로 187 1F
（서울특별시 종로구 연건동 302-18 1F）",11:00 ? 20:00 (Sun 13:00 ? 20:00)
45,place MAK,서울특별시 서대문구 홍제천로4길 39-26 (서울특별시 서대문구 연희동 622),12:00～19:00
46,GOOD TIMES BAD TIMES,서울특별시 마포구 동교로 38길 26-7 B1F (서울특별시 마포구 연남동 390-48),15:00~21:00(토/일 13:00~21:00)
47,ORANG ORANG,서울특별시 용산구 소월로 20길 26-14 (서울특별시 용산구 용산동2가 1-62),11:00~23:00(일요일 ~22:00)
48,연희동 은/는,서울특별시 서대문구 연희로 11라길 10-6 (서울특별시 서대문구 연희동 132-32),가게마다 다름
49,가꾸다 스튜디오,서울특별시 용산구 후암로34길 6 (서울특별시 용산구 후암동 27-8),"월~금 10:00~19:00, 토 11:00~18:00"
50,피프티피프티,서울특별시 강남구 논현로 153길 53 (서울특별시 강남구 신사동 543),12:00~21:00
51,빠르크,서울특별시 용산구 이태원로55가길 26-5 (서울특별시 용산구 한남동 743-1 2층),"11:30~22:00(금/토/일은 ~23:00), 쉬는 시간 15:30~17:30"
52,강원정,서울특별시 용산구 원효로89길 13-10 (서울특별시 용산구 원효로1가 48-7),"11:00~20:30, 쉬는 시간 14:30~17:30"
53,옥동식,서울특별시 마포구 양화로 7길 44-10 (서울특별시 마포구 서교동 385-6 3차 신도 빌라),"런치 11:00~14:00, 디너 17:00~19:30(품절 시 영업 종료)"
54,폴앤폴리나,서울특별시 서대문구 연희로11길 56（서울특별시 서대문구 연희동 125-7）,11:00-19:00
55,SETERECORDS,서울특별시 마포구 동교로 130 2F (서울특별시 마포구 서교동 464-1 2F),"Mon- Fri: 12:00-19:00, Sun: 14:00-19:00"
56,더 풍년,서울특별시 서대문구 독립문로 31-11 (서울특별시 서대문구 옥천동 66),17:30-02:00
57,낙원장호텔,"25 Supyo-ro 28-gil,Ikseon-dong,Jongno-gu,Seoul（170 Nakwon-dong,Jongno-gu,Seoul）",02-742-1920
58,창신기지 크리에이티브 하우스,서울특별시 종로구 종로 48길 31(서울특별시 종로구 창신동 459-35),15:00/11:00
59,눅서울,서울특별시 용산구 소월로 2나길 6-2 (서울특별시 용산구 후암동 439-3),[phone]
60,고이,서울 종로구 북촌로11길 13-12,체크인/체크아웃: 14:00/11:00
61,장프리고,서울특별시 중구 퇴계로 62길 9-8,"12:00~02:00(월~목), 12:00~3:00(금/토)"
62,메그앤스튜디오,서울특별시 성동구 금호산길 36,10:00~22:30
63,론드리 프로젝트,서울특별시 용산구 신흥로 78,"10:00~23:00, 화요일 13:00~23:00"
64,독일주택,서울특별시 종로구 대명1길 16-4,12:00~02:00
65,제비다방/취한제비,서울특별시 마포구 와우산로 24,10:00~02:00
66,랑빠스81,서울특별시 마포구 동교로 30길 17-1,"런치 12:00~14:30, 디너 17:00~24:00"
67,스타일난다 핑크호텔,서울특별시 중구 명동 8길 37-8 (충무로2가 66-2),11：00?23：00
68,디뮤지엄,"서울특별시 용산구 독서당로29길 5-6 (한남동 50-1, Replace 한남 F동)","화-일요일 10:00 - 18:00
금, 토요일 (연장 개관) 10:00 - 20:00"
69,SLOW STEADY CLUB,서울특별시 종로구 삼청로 5길 17 (서울특별시 종로구 팔판동 130-1),13：00～20：00
70,어쩌다 가게,서울특별시 마포구 동교로30길 21（서울특별시 마포구 동교동 148-12）,상점에 따라 다름
71,LONGTABLE,서울특별시 광진구 뚝섬로51길 38 （서울특별시 광진구 자양동 623-34 ）,Tue~Sat 18:00-22:30 Sun 18:00-21:00
72,EP coffee n bar,서울특별시 마포구 성미산로29길 40-6 1F（서울특별시 마포구 연남동 241-51 1F）,14:00-26:00 (Fri-Sat 14:00-27:00)
73,식물의 취향,"서울특별시 종로구 율곡로 84, 1층 101호（서울특별시 종로구 운니동 98-78, 1층 101호）",12：00～19：00
74,OURTHINGS,서울특별시 강남구 도산대로19길 25（서울특별시 강남구 신사동 560-2）,13:00~20:30
75,ADDICTED,서울특별시 강남구 선릉로155길 24 (서울특별시 강남구 신사동 657-25),11:00~21:00
76,GOODNECK,서울특별시 마포구 동교로39길 10 지하1층 （서울특별시 마포구 연남동 255-24 지하1층）,14:00~01:00
77,BROWN SOUL/SEOUL,서울특별시 마포구 양화로6길 21 B1F （서울특별시 마포구 서교동 394-20 B1F）,"21:00~5:00 (Wed, Sun), 21:00~6:00 (Thur-Sat)"
78,시청각,서울특별시 종로구 자하문로 57-6 (서울특별시 종로구 통인동 5-5),12:00~18:00 (전시 기간 중 한정)
79,atelier shop PAUL AVRIL,서울특별시 마포구 월드컵북로12안길 34-14 디스퀘어 202호（서울특별시 마포구 성산동 112-6 디스퀘어 202호）,13: 00-19: 00 (open only on Friday and Monday of last week of each month)
80,OU,서울특별시 마포구 월드컵북로6길 26(서울특별시 마포구 동교동 203-56),11:30～15:30（L.O15:00）、17:30～21:30（L.O 21:00）
81,곱창전골,서울특별시 마포구 와우산로29길 8（서울특별시 마포구 서교동 327-17）,19:00~04:00
82,SUNRAT TATOO,서울특별시 마포구 와우산로 158 2층（서울특별시 마포구 서교동 325-25 2층）,13：00～22：00
83,Midnight Seoul,서울특별시 용산구 녹사평대로54길 7 지하1층（서울특별시 용산구 이태원동 704 지하1층）,22:00~5:00
84,PISTIL,서울특별시 용산구 보광로59길 9 (서울특별시 용산구 이태원동 130-5 ),"Thu: 21:00~4:00
Fri-Sat: 21:00~5:00
Sun: 20:00~2:00"
85,MSK Shop,서울 종로구 자하문로12길 30 (서울 종로구 창성동 109-3) B1F,12:00~20:00
86,무대륙,서울특별시 마포구 토정로5길 12 (서울특별시 마포구 합정동 357-7),11:00~02:00
87,Our Bakery,서울특별시 강남구 도산대로45길 10-11 (서울특별시 강남구 신사동 648-15 ),10:00~21:00
88,춘식당,서울특별시 강남구 도산대로23길 17 (서울특별시 강남구 신사동 559-10),"11:00~15:00, 18:00~26:00"
89,rm.360,서울특별시 서초구 효령로36길 8 (서울특별시 서초구 방배동 985-11),14:00~21:00
90,HOMER,서울특별시 용산구 이태원로42길 19 2F (서울특별시 용산구 한남동 683-108 2F),17:00~00:00
91,Good Night & Good Luck,서울 종로구 자하문로12길 30 (서울 종로구 창성동 109-3) 1F,12:00~20:00
92,라이브클럽 빵,서울특별시 마포구 와우산로29길 12 (서울특별시 마포구 서교동 327-18),"Wed-Sat: 19:30~
Sun: 18:30~"
93,만평 바이닐 뮤직,서울특별시 마포구 토정로 27 2층 (서울특별시 마포구 합정동 369-4 2층),18:30~02:00
94,앤트러사이트,서울특별시 마포구 토정로5길 10 (서울특별시 마포구 합정동 357-6),11:00~24:00
95,슬라이스 오브 더 문,서울특별시 마포구 토정로3길 19 (서울특별시 마포구 합정동 370-1),"15:00~23:00 (Fri, Sat 15:00~0:00)"
96,젠틀몬스터 홍대 플래그십 스토어,서울특별시 마포구 독막로 7번길 54 (서울특별시 마포구 서교동 404-5),12:00~21:00
97,구내식당,서울특별시 마포구 월드컵로19길 74 어쩌다가게 101호 (서울특별시 마포구 망원동 57-194 어쩌다가게 101호),11:00~22:00 (last order 21:00)
98,펠트커피,서울특별시 마포구 서강로11길 23 (서울특별시 마포구 창전동 2-47),9:00~18:00
99,프린트베이커리,서울특별시 종로구 삼청로 52 (서울특별시 종로구 소격동 66),10:00~19:00
100,메종 키티버니포니,서울특별시 마포구 월드컵로5길 33-16 (서울특별시 마포구 합정동 389-29),11:00~19:00
101,신도시,서울특별시 중구 을지로11길 31 5층 (서울시 중구 수표동 11-2 5층),"Mon-Thur: 18:00~26:00
Fri & Sat: 15:00~27:00 *Depends on the event"
102,프레클,서울특별시 마포구 월드컵로10길 17 1층 (서울특별시 마포구 서교동 476-7 1층),12:00~20:00
103,스튜디오 콘크리트,서울특별시 용산구 한남대로 162 (서울특별시 용산구 한남동 795-3),11:00~21:00
104,커먼그라운드,서울특별시 광진구 아차산로 200 (서울특별시 광진구 자양동 17-1),11:00~22:00 (일부 펍과 레스토랑은 ~02: 00)
105,HOTEL 수선화,서울특별시　중구 충무로7길 17 4층 (서울특별시 중구 을지로3가 302-18 4층),12:00~24:00
106,음레코드,서울특별시 용산구 우사단로10길 145 (서울특별시 용산구 한남동 620-152),"Mon-Thur: 13:00~00:00 Fri: 15:00~01:00
Sat: 12:00~01:00 Sun: 12:00~00:00"
107,프릳츠 커피 컴퍼니 / FRITZ COFFEE COMPANY,서울특별시 마포구 새창로2길 17 (서울특별시 마포구 도화동 179-9),"Mon-Fri: 8:00~23:00
Sat-Sun, Hols: 10:00~23:00"
